C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\3.PL.csproj.AssemblyReference.cache
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\3.PL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\3.PL.AssemblyInfoInputs.cache
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\3.PL.AssemblyInfo.cs
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\3.PL.csproj.CoreCompileInputs.cache
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\3.PL.exe
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\3.PL.deps.json
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\3.PL.runtimeconfig.json
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\3.PL.runtimeconfig.dev.json
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\3.PL.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\3.PL.pdb
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Data.SqlClient.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.Caching.Memory.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.DependencyInjection.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.Logging.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.Options.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.Primitives.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Identity.Client.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Logging.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Protocols.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Tokens.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Newtonsoft.Json.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\System.Diagnostics.DiagnosticSource.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\System.IdentityModel.Tokens.Jwt.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\System.Runtime.Caching.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\1.DAL.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\2.BUS.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\2.BUS.pdb
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\1.DAL.pdb
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\3.PL.csproj.CopyComplete
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\3.PL.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\refint\3.PL.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\3.PL.pdb
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\3.PL.genruntimeconfig.cache
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\ref\3.PL.dll
<<<<<<< HEAD
C:\Users\ADMIN\Source\Repos\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\3.PL.csproj.CoreCompileInputs.cache
C:\Users\ADMIN\Source\Repos\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\3.PL.csproj.CopyComplete
C:\Users\ADMIN\Source\Repos\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\3.PL.dll
C:\Users\ADMIN\Source\Repos\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\refint\3.PL.dll
C:\Users\ADMIN\Source\Repos\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\3.PL.pdb
C:\Users\ADMIN\Source\Repos\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\3.PL.genruntimeconfig.cache
C:\Users\ADMIN\Source\Repos\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\ref\3.PL.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\3.PL.exe
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\3.PL.deps.json
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\3.PL.runtimeconfig.json
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\3.PL.runtimeconfig.dev.json
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\3.PL.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\3.PL.pdb
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Data.SqlClient.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.Caching.Memory.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.DependencyInjection.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.Logging.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.Options.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.Primitives.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Identity.Client.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Logging.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Protocols.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Tokens.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Newtonsoft.Json.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\System.Diagnostics.DiagnosticSource.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\System.IdentityModel.Tokens.Jwt.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\System.Runtime.Caching.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\1.DAL.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\2.BUS.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\2.BUS.pdb
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\1.DAL.pdb
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\3.PL.csproj.AssemblyReference.cache
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\3.PL.csproj.GenerateResource.cache
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\3.PL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\3.PL.AssemblyInfoInputs.cache
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\3.PL.AssemblyInfo.cs
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\3.PL.csproj.CoreCompileInputs.cache
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\3.PL.csproj.CopyComplete
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\3.PL.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\refint\3.PL.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\3.PL.pdb
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\3.PL.genruntimeconfig.cache
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\ref\3.PL.dll
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\_3.PL.Properties.Resources.resources
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\_3.PL.Views.FrmLogIn.resources
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\_3.PL.Views.FrmMain.resources
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\_3.PL.Views.FrmKhuyenMai.resources
C:\Users\ADMIN\Desktop\HocC#\Du_An_1_Bug_Coffee\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\_3.PL.Views.FrmSanPham.resources
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\3.PL.exe
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\3.PL.deps.json
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\3.PL.runtimeconfig.json
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\3.PL.runtimeconfig.dev.json
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\3.PL.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\3.PL.pdb
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Data.SqlClient.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.Caching.Memory.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.DependencyInjection.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.Logging.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.Options.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Extensions.Primitives.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.Identity.Client.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Logging.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Protocols.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Tokens.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\Newtonsoft.Json.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\System.Diagnostics.DiagnosticSource.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\System.IdentityModel.Tokens.Jwt.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\System.Runtime.Caching.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\1.DAL.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\2.BUS.dll
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\2.BUS.pdb
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\bin\Debug\net5.0-windows\1.DAL.pdb
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\3.PL.csproj.AssemblyReference.cache
E:\Ki IV\Du_An_1_Bug_Coffee\3.PL\obj\Debug\net5.0-windows\_3.PL.Properties.Resources.resources
